
> workingwithforever@1.0.0 start
> node backend/src/server.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
Working With Forever backend running on http://localhost:4000
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.822 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.780 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.275 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.512 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.482 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.981 ms - -[0m
[0mGET /api/cart [36m304[0m 7.441 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.720 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.413 ms - -[0m
[0mGET / [36m304[0m 1.394 ms - -[0m
[0mGET /client.css [36m304[0m 1.204 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.872 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.401 ms - 49[0m
[0mGET /index.js [36m304[0m 0.370 ms - -[0m
[0mGET /images/upi-qr.jpg [33m404[0m 1.631 ms - 53[0m
[0mGET /api/auth/me [36m304[0m 5.887 ms - -[0m
[0mGET /api/products [36m304[0m 6.838 ms - -[0m
[0mGET /api/products [36m304[0m 5.583 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.542 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.047 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.315 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.775 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.249 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.393 ms - -[0m
[0mGET /api/cart [36m304[0m 6.941 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.557 ms - -[0m
[0mGET /api/careers/my [36m304[0m 5.902 ms - -[0m
[0mGET / [36m304[0m 1.796 ms - -[0m
[0mGET /client.css [36m304[0m 1.271 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.038 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.047 ms - 49[0m
[0mGET /index.js [36m304[0m 0.927 ms - -[0m
[0mGET /images/upi-qr.jpg [33m404[0m 3.117 ms - 53[0m
[0mGET /api/auth/me [36m304[0m 5.506 ms - -[0m
[0mGET /api/products [36m304[0m 5.598 ms - -[0m
[0mGET /api/products [36m304[0m 6.131 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.003 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.474 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.342 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 7.128 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.917 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 1.939 ms - -[0m
[0mGET /api/cart [36m304[0m 14.066 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.332 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.577 ms - -[0m
[0mGET / [36m304[0m 1.816 ms - -[0m
[0mGET /client.css [36m304[0m 0.803 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.005 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.901 ms - 49[0m
[0mGET /index.js [36m304[0m 2.582 ms - -[0m
[0mGET /images/upi-qr.jpg [33m404[0m 5.941 ms - 53[0m
[0mGET /api/auth/me [36m304[0m 5.690 ms - -[0m
[0mGET /api/products [36m304[0m 6.007 ms - -[0m
[0mGET /api/products [36m304[0m 5.929 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.840 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.447 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 7.149 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 7.421 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.208 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.172 ms - -[0m
[0mGET /api/cart [36m304[0m 7.714 ms - -[0m
[0mGET /api/orders/my [36m304[0m 5.538 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.081 ms - -[0m
[0mGET / [36m304[0m 1.585 ms - -[0m
[0mGET /client.css [36m304[0m 0.711 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.608 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 2.249 ms - -[0m
[0mGET /index.js [36m304[0m 0.848 ms - -[0m
[0mGET /images/upi-qr.jpg [32m200[0m 3.857 ms - 18809[0m
[0mGET /api/auth/me [36m304[0m 5.307 ms - -[0m
[0mGET /api/products [36m304[0m 4.975 ms - -[0m
[0mGET /api/products [36m304[0m 6.172 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.595 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.171 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.447 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.183 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.880 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.364 ms - -[0m
[0mGET /api/cart [36m304[0m 8.694 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.116 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.532 ms - -[0m
[0mGET / [36m304[0m 1.626 ms - -[0m
[0mGET /client.css [36m304[0m 1.036 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.568 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.997 ms - 49[0m
[0mGET /index.js [36m304[0m 0.793 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.636 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.105 ms - -[0m
[0mGET /api/products [36m304[0m 6.524 ms - -[0m
[0mGET /api/products [36m304[0m 6.292 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.072 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.078 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.378 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.310 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.498 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.100 ms - -[0m
[0mGET /api/cart [36m304[0m 8.078 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.199 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.710 ms - -[0m
[0mGET / [36m304[0m 1.680 ms - -[0m
[0mGET /client.css [36m304[0m 1.341 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.483 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.698 ms - 49[0m
[0mGET /index.js [36m304[0m 0.373 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.642 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.059 ms - -[0m
[0mGET /api/products [36m304[0m 7.506 ms - -[0m
[0mGET /api/products [36m304[0m 7.569 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.741 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.597 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.191 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.856 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.549 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 8.066 ms - -[0m
[0mGET /api/cart [36m304[0m 8.799 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.739 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.668 ms - -[0m
[0mGET / [36m304[0m 1.424 ms - -[0m
[0mGET /client.css [36m304[0m 1.930 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.318 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.249 ms - 49[0m
[0mGET /index.js [36m304[0m 0.586 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 2.267 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.277 ms - -[0m
[0mGET /api/products [36m304[0m 5.293 ms - -[0m
[0mGET /api/products [36m304[0m 9.481 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.691 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.326 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.601 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.809 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.020 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.187 ms - -[0m
[0mGET /api/cart [36m304[0m 7.229 ms - -[0m
[0mGET /api/orders/my [36m304[0m 5.912 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.678 ms - -[0m
[0mGET / [36m304[0m 1.485 ms - -[0m
[0mGET /client.css [36m304[0m 2.404 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 4.348 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 4.036 ms - 49[0m
[0mGET /index.js [36m304[0m 0.356 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 3.621 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.896 ms - -[0m
[0mGET /api/products [36m304[0m 5.606 ms - -[0m
[0mGET /api/products [36m304[0m 6.589 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.591 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.987 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.550 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.012 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.425 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.777 ms - -[0m
[0mGET /api/cart [36m304[0m 6.936 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.147 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.327 ms - -[0m
[0mGET / [36m304[0m 1.576 ms - -[0m
[0mGET /client.css [36m304[0m 2.061 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.863 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 3.781 ms - -[0m
[0mGET /index.js [36m304[0m 0.661 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.931 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.321 ms - -[0m
[0mGET /api/products [36m304[0m 6.660 ms - -[0m
[0mGET /api/products [36m304[0m 6.966 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.492 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.257 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.557 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 8.202 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.964 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 8.593 ms - -[0m
[0mGET /api/cart [36m304[0m 8.558 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.610 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.964 ms - -[0m
[0mGET / [36m304[0m 1.871 ms - -[0m
[0mGET /client.css [36m304[0m 1.495 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.737 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 3.871 ms - -[0m
[0mGET /index.js [36m304[0m 0.314 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.681 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.936 ms - -[0m
[0mGET /api/products [36m304[0m 5.695 ms - -[0m
[0mGET /api/products [36m304[0m 4.957 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.923 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.321 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.712 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.098 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.664 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.892 ms - -[0m
[0mGET /api/cart [36m304[0m 6.385 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.580 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.005 ms - -[0m
[0mGET / [36m304[0m 1.555 ms - -[0m
[0mGET /client.css [36m304[0m 1.266 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.462 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.906 ms - 49[0m
[0mGET /index.js [36m304[0m 0.316 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.635 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.127 ms - -[0m
[0mGET /api/products [36m304[0m 5.827 ms - -[0m
[0mGET /api/products [36m304[0m 5.036 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.421 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.037 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.389 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.748 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.362 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.330 ms - -[0m
[0mGET /api/cart [36m304[0m 7.972 ms - -[0m
[0mGET /api/orders/my [36m304[0m 5.721 ms - -[0m
[0mGET /api/careers/my [36m304[0m 5.880 ms - -[0m
[0mGET / [36m304[0m 2.383 ms - -[0m
[0mGET /client.css [36m304[0m 0.976 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.515 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.090 ms - 49[0m
[0mGET /images/upi-qr.jpg [36m304[0m 0.783 ms - -[0m
[0mGET /index.js [36m304[0m 0.418 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.202 ms - -[0m
[0mGET /api/products [36m304[0m 5.846 ms - -[0m
[0mGET /api/products [36m304[0m 6.642 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.141 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 3.531 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.098 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.861 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.850 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.495 ms - -[0m
[0mGET /api/cart [36m304[0m 9.122 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.047 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.167 ms - -[0m
[0mGET / [36m304[0m 1.565 ms - -[0m
[0mGET /client.css [36m304[0m 0.981 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.926 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.727 ms - 49[0m
[0mGET /index.js [36m304[0m 0.579 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.730 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.835 ms - -[0m
[0mGET /api/products [36m304[0m 5.138 ms - -[0m
[0mGET /api/products [36m304[0m 6.458 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.737 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.019 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.533 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.989 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.319 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.914 ms - -[0m
[0mGET /api/cart [36m304[0m 6.281 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.000 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.631 ms - -[0m
[0mGET / [36m304[0m 1.659 ms - -[0m
[0mGET /client.css [36m304[0m 1.926 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.104 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.658 ms - 49[0m
[0mGET /index.js [36m304[0m 0.393 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.989 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.117 ms - -[0m
[0mGET /api/products [36m304[0m 5.979 ms - -[0m
[0mGET /api/products [36m304[0m 6.307 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.923 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.642 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.371 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.481 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.270 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.981 ms - -[0m
[0mGET /api/cart [36m304[0m 8.128 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.096 ms - -[0m
[0mGET /api/careers/my [36m304[0m 5.540 ms - -[0m
[0mGET / [36m304[0m 1.454 ms - -[0m
[0mGET /client.css [36m304[0m 0.802 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.039 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.955 ms - 49[0m
[0mGET /index.js [36m304[0m 0.290 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.165 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.380 ms - -[0m
[0mGET /api/products [36m304[0m 5.812 ms - -[0m
[0mGET /api/products [36m304[0m 6.543 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.135 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.599 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.329 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.807 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.145 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.571 ms - -[0m
[0mGET /api/cart [36m304[0m 6.248 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.065 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.499 ms - -[0m
[0mGET / [36m304[0m 1.058 ms - -[0m
[0mGET /client.css [36m304[0m 0.474 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.269 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.996 ms - 49[0m
[0mGET /index.js [36m304[0m 0.814 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 2.102 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.080 ms - -[0m
[0mGET /api/products [36m304[0m 6.443 ms - -[0m
[0mGET /api/products [36m304[0m 7.991 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 1.802 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 2.368 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 3.027 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 1.816 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 2.634 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 3.349 ms - -[0m
[0mGET /api/cart [36m304[0m 9.070 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.043 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.026 ms - -[0m
[0mPOST /api/orders/checkout [32m201[0m 8.120 ms - 807[0m
[0mGET /api/cart [32m200[0m 10.821 ms - 132[0m
[0mGET /api/orders/my [32m200[0m 12.339 ms - 1277[0m
[0mGET / [36m304[0m 1.483 ms - -[0m
[0mGET /client.css [36m304[0m 0.509 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.178 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 1.934 ms - -[0m
[0mGET /index.js [36m304[0m 0.557 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 2.114 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.819 ms - -[0m
[0mGET /api/products [36m304[0m 5.249 ms - -[0m
[0mGET /api/products [36m304[0m 5.983 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.112 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.493 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 3.570 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 3.907 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 4.602 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.909 ms - -[0m
[0mGET /api/cart [36m304[0m 8.346 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.067 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.830 ms - -[0m
[0mGET / [36m304[0m 1.469 ms - -[0m
[0mGET /client.css [36m304[0m 0.842 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.706 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 4.384 ms - 49[0m
[0mGET /index.js [36m304[0m 2.465 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 3.974 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.493 ms - -[0m
[0mGET /api/products [36m304[0m 6.299 ms - -[0m
[0mGET /api/products [36m304[0m 5.564 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 2.960 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.778 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.083 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.309 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 8.110 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.656 ms - -[0m
[0mGET /api/cart [36m304[0m 8.105 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.134 ms - -[0m
[0mGET /api/careers/my [36m304[0m 5.865 ms - -[0m
[0mGET / [36m304[0m 1.376 ms - -[0m
[0mGET /client.css [36m304[0m 1.298 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.456 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 4.078 ms - -[0m
[0mGET /index.js [36m304[0m 0.446 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.564 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.732 ms - -[0m
[0mGET /api/products [36m304[0m 5.584 ms - -[0m
[0mGET /api/products [36m304[0m 6.807 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 2.957 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.522 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.076 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.758 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.566 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.051 ms - -[0m
[0mGET /api/cart [36m304[0m 6.780 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.045 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.430 ms - -[0m
[0mGET / [36m304[0m 1.521 ms - -[0m
[0mGET /client.css [36m304[0m 0.734 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.772 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.683 ms - 49[0m
[0mGET /index.js [36m304[0m 0.519 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.843 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.774 ms - -[0m
[0mGET /api/products [36m304[0m 5.508 ms - -[0m
[0mGET /api/products [36m304[0m 5.758 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.131 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.911 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.261 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.638 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.516 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.186 ms - -[0m
[0mGET /api/cart [36m304[0m 6.456 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.490 ms - -[0m
[0mGET /api/careers/my [36m304[0m 5.658 ms - -[0m
[0mGET / [36m304[0m 1.399 ms - -[0m
[0mGET /client.css [36m304[0m 1.271 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.971 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.362 ms - 49[0m
[0mGET /images/upi-qr.jpg [36m304[0m 3.050 ms - -[0m
[0mGET /index.js [36m304[0m 1.309 ms - -[0m
